PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
372,0,2,Passenger 372,female,65.9,1,0,TKT00372,81.23,D33,C
373,0,3,Passenger 373,male,,1,0,TKT00373,210.06,C85,S
374,1,2,Passenger 374,female,56.7,3,2,TKT00374,102.25,,Q
375,0,2,Passenger 375,male,47.9,3,2,TKT00375,140.08,E46,S
376,1,3,Passenger 376,female,,0,0,TKT00376,214.19,,S
377,0,3,Passenger 377,male,17.3,0,2,TKT00377,7.18,C85,Q
378,0,1,Passenger 378,male,18.7,2,2,TKT00378,241.92,A10,C
379,0,2,Passenger 379,female,37.3,2,2,TKT00379,132.56,D33,C
380,1,3,Passenger 380,male,77.4,2,1,TKT00380,172.68,B28,S
381,0,3,Passenger 381,female,26.7,2,0,TKT00381,41.73,,S
382,0,3,Passenger 382,male,32.9,1,2,TKT00382,11.24,B28,C
383,0,2,Passenger 383,female,,1,1,TKT00383,183.0,C85,Q
384,0,3,Passenger 384,female,29.3,1,2,TKT00384,219.74,C85,C
385,0,3,Passenger 385,male,21.4,1,2,TKT00385,225.4,A10,S
386,0,3,Passenger 386,male,69.8,2,1,TKT00386,68.84,E46,C
387,0,3,Passenger 387,male,47.1,0,1,TKT00387,222.91,D33,S
388,1,2,Passenger 388,female,5.3,1,0,TKT00388,88.95,D33,C
389,0,3,Passenger 389,male,15.2,2,2,TKT00389,246.73,E46,Q
390,1,2,Passenger 390,male,17.5,1,1,TKT00390,197.38,,S
391,0,3,Passenger 391,male,34.9,3,1,TKT00391,6.14,D33,S
392,0,2,Passenger 392,female,60.8,0,2,TKT00392,6.01,A10,S
393,0,2,Passenger 393,male,25.7,2,0,TKT00393,21.0,,C
394,1,3,Passenger 394,female,48.1,1,1,TKT00394,249.05,B28,C
395,1,2,Passenger 395,male,2.5,1,0,TKT00395,184.85,D33,Q
396,1,3,Passenger 396,male,,2,2,TKT00396,157.67,D33,S
397,0,1,Passenger 397,male,4.8,3,1,TKT00397,35.28,E46,C
398,0,3,Passenger 398,male,50.8,0,2,TKT00398,132.48,D33,Q
399,0,1,Passenger 399,male,41.4,2,0,TKT00399,197.27,B28,S
400,0,3,Passenger 400,male,77.9,3,1,TKT00400,44.29,D33,C
401,0,2,Passenger 401,male,,0,0,TKT00401,209.63,A10,C
402,0,3,Passenger 402,male,6.9,2,2,TKT00402,61.63,E46,C
403,1,1,Passenger 403,female,70.1,2,2,TKT00403,81.61,A10,S
404,0,1,Passenger 404,male,1.8,1,1,TKT00404,92.59,B28,Q
405,0,1,Passenger 405,female,30.4,0,1,TKT00405,103.06,B28,C
406,1,2,Passenger 406,female,64.2,1,0,TKT00406,37.47,A10,S
407,1,3,Passenger 407,male,39.1,3,0,TKT00407,154.77,,C
408,0,3,Passenger 408,male,77.9,3,0,TKT00408,222.46,B28,S
409,0,2,Passenger 409,male,2.0,1,2,TKT00409,218.92,D33,Q
410,0,3,Passenger 410,male,20.6,3,0,TKT00410,210.56,D33,Q
411,1,1,Passenger 411,male,40.9,3,0,TKT00411,23.34,B28,C
412,0,2,Passenger 412,male,5.0,3,1,TKT00412,205.19,,C
413,0,2,Passenger 413,female,8.0,2,0,TKT00413,245.26,A10,Q
414,1,2,Passenger 414,male,3.8,0,2,TKT00414,240.98,A10,C
415,0,2,Passenger 415,male,76.1,0,0,TKT00415,211.86,E46,Q
416,1,2,Passenger 416,female,57.6,1,0,TKT00416,88.63,,Q
417,1,2,Passenger 417,female,,1,1,TKT00417,39.41,A10,Q
418,1,3,Passenger 418,female,16.5,3,0,TKT00418,116.98,,S
419,1,2,Passenger 419,female,4.7,0,1,TKT00419,117.06,D33,Q
420,0,1,Passenger 420,male,,3,2,TKT00420,123.32,D33,S
421,0,1,Passenger 421,male,9.2,2,2,TKT00421,220.94,B28,Q
422,0,2,Passenger 422,male,77.7,1,0,TKT00422,106.12,A10,Q
423,0,3,Passenger 423,female,69.0,1,0,TKT00423,56.38,A10,C
424,0,1,Passenger 424,female,78.5,1,2,TKT00424,137.91,A10,C
425,0,3,Passenger 425,male,38.9,3,2,TKT00425,188.23,,Q
426,0,2,Passenger 426,female,64.9,0,1,TKT00426,40.61,A10,S
427,0,1,Passenger 427,male,78.7,1,0,TKT00427,174.2,E46,S
428,0,2,Passenger 428,male,9.1,1,2,TKT00428,163.54,B28,S
429,1,1,Passenger 429,female,74.2,2,2,TKT00429,18.18,A10,C
430,0,2,Passenger 430,male,66.6,2,2,TKT00430,138.92,D33,S
431,0,1,Passenger 431,male,,1,2,TKT00431,130.89,B28,S
432,1,2,Passenger 432,female,11.3,2,0,TKT00432,85.99,A10,S
433,1,2,Passenger 433,male,48.2,2,1,TKT00433,198.53,D33,C
434,0,2,Passenger 434,male,42.5,0,2,TKT00434,44.05,D33,Q
435,1,1,Passenger 435,female,70.8,2,1,TKT00435,76.93,,Q
436,0,3,Passenger 436,female,1.7,3,0,TKT00436,226.6,D33,Q
437,0,3,Passenger 437,male,71.0,0,1,TKT00437,67.86,A10,C
438,0,2,Passenger 438,male,41.6,3,0,TKT00438,77.63,A10,S
439,1,1,Passenger 439,female,14.2,0,2,TKT00439,21.04,A10,Q
440,0,2,Passenger 440,male,67.0,3,2,TKT00440,205.1,,Q
441,1,3,Passenger 441,male,27.2,0,0,TKT00441,199.58,D33,S
442,0,2,Passenger 442,male,31.7,3,1,TKT00442,9.14,A10,S
443,0,3,Passenger 443,male,6.0,0,2,TKT00443,212.82,E46,Q
444,0,3,Passenger 444,male,24.8,3,1,TKT00444,101.8,A10,S
445,1,1,Passenger 445,female,11.8,2,2,TKT00445,40.3,A10,Q
446,0,1,Passenger 446,female,44.7,0,0,TKT00446,6.23,D33,C
447,0,3,Passenger 447,male,59.6,1,1,TKT00447,226.88,,Q
448,1,1,Passenger 448,male,49.7,0,0,TKT00448,169.39,D33,S
449,1,1,Passenger 449,female,,0,0,TKT00449,182.77,B28,C
450,1,3,Passenger 450,female,19.5,0,0,TKT00450,82.86,B28,C
451,1,1,Passenger 451,female,45.7,2,1,TKT00451,46.32,E46,S
452,0,3,Passenger 452,male,35.5,1,2,TKT00452,184.58,B28,C
453,1,2,Passenger 453,female,39.5,0,1,TKT00453,215.38,C85,Q
454,0,3,Passenger 454,male,,0,2,TKT00454,159.75,,Q
455,0,1,Passenger 455,female,72.6,3,2,TKT00455,194.92,E46,C
456,0,3,Passenger 456,male,58.9,3,2,TKT00456,130.05,B28,C
457,0,3,Passenger 457,male,55.0,1,1,TKT00457,44.01,D33,Q
458,0,2,Passenger 458,male,,3,0,TKT00458,20.4,E46,S
459,0,3,Passenger 459,male,72.7,3,1,TKT00459,220.98,,Q
460,1,3,Passenger 460,female,51.1,2,2,TKT00460,138.37,C85,C
461,1,3,Passenger 461,female,,2,1,TKT00461,243.31,C85,Q
462,1,2,Passenger 462,female,39.5,0,2,TKT00462,221.1,B28,S
463,1,3,Passenger 463,male,23.2,1,1,TKT00463,152.49,,S
464,0,2,Passenger 464,male,57.9,3,1,TKT00464,56.62,C85,Q
465,1,1,Passenger 465,female,11.1,1,2,TKT00465,130.6,D33,S
466,1,1,Passenger 466,male,41.8,0,2,TKT00466,183.35,,C
467,0,3,Passenger 467,male,79.4,1,0,TKT00467,208.44,D33,S
468,0,3,Passenger 468,male,21.9,2,1,TKT00468,151.15,,S
469,1,1,Passenger 469,female,2.3,3,0,TKT00469,153.35,C85,C
470,0,3,Passenger 470,male,40.8,3,2,TKT00470,36.93,D33,Q
471,0,3,Passenger 471,male,52.3,2,0,TKT00471,175.92,B28,S
472,0,2,Passenger 472,female,28.7,0,1,TKT00472,37.8,B28,S
473,0,3,Passenger 473,male,33.3,0,2,TKT00473,133.02,D33,S
474,1,3,Passenger 474,female,64.5,0,0,TKT00474,109.39,D33,C
475,0,2,Passenger 475,female,45.6,3,0,TKT00475,106.24,,Q
476,1,3,Passenger 476,female,44.8,2,2,TKT00476,89.37,A10,C
477,0,3,Passenger 477,male,10.4,1,0,TKT00477,57.54,B28,C
478,1,3,Passenger 478,male,1.4,1,1,TKT00478,231.84,B28,S
479,0,2,Passenger 479,male,,3,1,TKT00479,155.42,D33,C
480,0,1,Passenger 480,male,51.6,1,2,TKT00480,233.04,D33,C
481,1,3,Passenger 481,male,41.3,1,2,TKT00481,13.83,C85,Q
482,0,1,Passenger 482,male,79.7,2,2,TKT00482,101.81,D33,S
483,0,1,Passenger 483,male,73.6,2,1,TKT00483,241.01,E46,S
484,0,2,Passenger 484,male,46.4,3,2,TKT00484,31.08,,Q
485,1,1,Passenger 485,female,64.4,2,2,TKT00485,113.48,B28,Q
486,0,2,Passenger 486,female,76.9,3,2,TKT00486,216.2,B28,S
487,1,3,Passenger 487,female,63.3,1,1,TKT00487,106.04,E46,Q
488,0,2,Passenger 488,male,20.6,2,0,TKT00488,140.87,C85,C
489,1,3,Passenger 489,female,22.3,1,1,TKT00489,185.59,C85,Q
490,0,1,Passenger 490,male,19.1,2,0,TKT00490,195.84,,S
491,1,3,Passenger 491,female,76.7,2,2,TKT00491,82.28,D33,C
492,1,3,Passenger 492,female,23.1,1,0,TKT00492,133.81,B28,C
493,0,2,Passenger 493,male,69.0,3,0,TKT00493,176.07,B28,C
494,1,1,Passenger 494,male,31.0,2,2,TKT00494,216.15,C85,Q
495,1,2,Passenger 495,female,76.7,1,1,TKT00495,108.87,B28,Q
496,1,2,Passenger 496,female,23.1,1,2,TKT00496,173.07,,S
497,0,3,Passenger 497,female,35.1,1,2,TKT00497,41.64,,S
498,0,1,Passenger 498,male,79.6,2,1,TKT00498,78.51,D33,Q
499,0,3,Passenger 499,male,13.9,2,1,TKT00499,210.55,,C
500,1,2,Passenger 500,female,45.3,2,1,TKT00500,9.86,,C
501,0,3,Passenger 501,male,52.3,2,1,TKT00501,84.65,D33,C
502,0,2,Passenger 502,female,49.5,1,0,TKT00502,161.94,E46,C
503,0,1,Passenger 503,female,7.2,2,1,TKT00503,164.99,A10,C
504,1,2,Passenger 504,female,62.7,3,1,TKT00504,45.99,,S
505,0,3,Passenger 505,male,20.9,0,0,TKT00505,45.89,,S
506,0,2,Passenger 506,male,,3,2,TKT00506,192.42,,S
507,1,1,Passenger 507,female,52.7,2,0,TKT00507,65.61,E46,C
508,1,1,Passenger 508,male,3.3,2,1,TKT00508,119.46,,Q
509,1,1,Passenger 509,female,77.6,1,2,TKT00509,151.41,A10,Q
510,1,3,Passenger 510,female,43.2,3,2,TKT00510,60.65,,C
511,1,2,Passenger 511,female,,1,1,TKT00511,75.26,D33,S
512,0,2,Passenger 512,female,24.7,2,2,TKT00512,61.65,,Q
513,1,3,Passenger 513,female,35.5,3,1,TKT00513,59.05,,C
514,0,3,Passenger 514,male,64.8,2,2,TKT00514,187.02,,C
515,1,1,Passenger 515,female,15.4,3,2,TKT00515,115.93,A10,Q
516,1,1,Passenger 516,female,13.0,0,0,TKT00516,243.22,E46,C
517,0,3,Passenger 517,male,1.6,0,1,TKT00517,58.21,B28,C
518,0,2,Passenger 518,female,,0,0,TKT00518,18.73,,C
519,0,1,Passenger 519,male,16.2,3,0,TKT00519,34.88,,Q
520,0,2,Passenger 520,male,20.5,1,1,TKT00520,185.15,,Q
521,0,3,Passenger 521,male,76.9,1,2,TKT00521,183.42,A10,Q
522,0,3,Passenger 522,male,24.6,0,2,TKT00522,58.36,,S
523,1,1,Passenger 523,female,63.8,3,0,TKT00523,7.19,,Q
524,1,1,Passenger 524,female,30.3,1,1,TKT00524,27.39,D33,C
525,1,3,Passenger 525,male,13.2,0,0,TKT00525,124.52,E46,Q
526,0,2,Passenger 526,female,,3,1,TKT00526,182.48,E46,S
527,1,3,Passenger 527,female,24.3,1,2,TKT00527,50.72,E46,C
528,1,3,Passenger 528,female,73.2,0,2,TKT00528,42.98,E46,C
529,1,3,Passenger 529,female,41.0,0,2,TKT00529,214.92,,Q
530,0,1,Passenger 530,male,53.0,3,0,TKT00530,133.4,B28,Q
531,0,2,Passenger 531,male,33.4,0,2,TKT00531,166.43,,S
532,0,1,Passenger 532,male,9.5,0,2,TKT00532,162.23,B28,Q
533,1,3,Passenger 533,female,,1,2,TKT00533,180.87,,S
534,0,1,Passenger 534,female,38.0,2,2,TKT00534,187.15,B28,C
535,0,2,Passenger 535,male,42.8,2,0,TKT00535,236.43,D33,S
536,0,3,Passenger 536,male,31.4,1,2,TKT00536,158.2,C85,Q
537,1,3,Passenger 537,female,46.5,3,0,TKT00537,45.87,C85,Q
538,1,3,Passenger 538,female,13.5,3,1,TKT00538,226.11,D33,C
539,1,3,Passenger 539,female,35.0,1,2,TKT00539,138.68,B28,Q
540,1,2,Passenger 540,female,36.4,0,1,TKT00540,150.96,D33,S
541,1,1,Passenger 541,female,18.0,2,2,TKT00541,130.26,D33,Q
542,1,2,Passenger 542,male,29.1,2,2,TKT00542,66.21,E46,C
543,0,3,Passenger 543,male,73.5,2,1,TKT00543,47.36,,Q
544,0,2,Passenger 544,male,4.0,3,0,TKT00544,196.13,,C
545,0,2,Passenger 545,female,33.9,1,2,TKT00545,164.93,D33,S
546,1,3,Passenger 546,female,4.3,1,1,TKT00546,128.09,C85,S
547,0,2,Passenger 547,male,77.7,0,0,TKT00547,110.82,,C
548,1,1,Passenger 548,male,38.6,3,1,TKT00548,25.84,D33,C
549,0,2,Passenger 549,male,45.2,1,2,TKT00549,155.92,A10,Q
550,0,2,Passenger 550,male,62.4,0,0,TKT00550,169.58,B28,C
551,1,2,Passenger 551,female,,2,0,TKT00551,246.97,D33,C
552,0,1,Passenger 552,male,16.8,0,0,TKT00552,186.2,C85,Q
553,0,2,Passenger 553,male,2.1,0,1,TKT00553,115.27,,C
554,0,1,Passenger 554,male,17.1,2,2,TKT00554,123.34,A10,S
555,0,3,Passenger 555,male,42.6,0,1,TKT00555,54.17,A10,Q
556,1,3,Passenger 556,female,,2,2,TKT00556,213.76,A10,C
557,1,3,Passenger 557,male,31.5,0,1,TKT00557,123.74,D33,Q
558,1,3,Passenger 558,male,77.4,0,0,TKT00558,65.61,D33,C
559,1,3,Passenger 559,female,13.4,2,1,TKT00559,158.18,C85,Q
560,0,3,Passenger 560,female,21.4,0,2,TKT00560,237.53,C85,S
561,0,3,Passenger 561,female,11.8,1,1,TKT00561,63.89,C85,C
562,0,2,Passenger 562,female,36.5,1,2,TKT00562,137.63,,S
563,0,3,Passenger 563,male,72.0,3,0,TKT00563,165.78,D33,S
564,1,3,Passenger 564,female,75.9,2,0,TKT00564,183.13,,C
565,0,2,Passenger 565,female,36.0,2,0,TKT00565,195.88,,S
566,1,3,Passenger 566,male,49.7,1,2,TKT00566,61.88,A10,S
567,1,2,Passenger 567,female,11.6,3,2,TKT00567,164.14,C85,C
568,1,1,Passenger 568,female,,0,1,TKT00568,237.8,C85,Q
569,0,1,Passenger 569,male,15.0,3,2,TKT00569,125.04,E46,C
570,0,1,Passenger 570,male,49.0,2,1,TKT00570,154.82,A10,Q
571,0,2,Passenger 571,male,37.1,1,2,TKT00571,136.78,A10,S
572,1,3,Passenger 572,female,77.0,3,1,TKT00572,221.68,,C
573,1,2,Passenger 573,female,,1,1,TKT00573,208.32,B28,S
574,1,3,Passenger 574,male,75.1,1,1,TKT00574,106.32,B28,S
575,0,3,Passenger 575,male,71.8,0,1,TKT00575,84.4,A10,Q
576,0,1,Passenger 576,male,8.2,2,0,TKT00576,133.34,B28,Q
577,0,2,Passenger 577,male,4.5,2,2,TKT00577,218.47,,S
578,0,1,Passenger 578,male,,2,1,TKT00578,183.89,B28,C
579,1,1,Passenger 579,male,,2,0,TKT00579,117.37,,C
580,0,2,Passenger 580,male,19.8,3,1,TKT00580,105.49,,Q
581,0,3,Passenger 581,male,23.0,1,0,TKT00581,50.29,,Q
582,1,1,Passenger 582,female,53.7,2,1,TKT00582,230.49,,S
583,0,1,Passenger 583,female,54.1,1,1,TKT00583,188.59,E46,S
584,0,2,Passenger 584,male,30.1,0,1,TKT00584,211.61,,C
585,1,3,Passenger 585,female,68.9,3,2,TKT00585,56.41,C85,Q
586,1,3,Passenger 586,male,78.4,0,1,TKT00586,182.4,D33,Q
587,1,2,Passenger 587,female,21.5,2,0,TKT00587,155.5,B28,Q
588,1,1,Passenger 588,female,70.8,2,0,TKT00588,5.39,,C
589,0,1,Passenger 589,male,64.2,3,0,TKT00589,86.78,D33,Q
590,1,1,Passenger 590,male,55.5,0,1,TKT00590,78.57,D33,C
591,1,2,Passenger 591,male,28.0,0,0,TKT00591,52.53,,C
592,0,1,Passenger 592,female,52.0,3,2,TKT00592,224.5,B28,C
593,0,2,Passenger 593,male,45.6,0,0,TKT00593,146.46,E46,C
594,0,2,Passenger 594,male,67.4,3,2,TKT00594,135.9,C85,Q
595,1,1,Passenger 595,female,69.3,2,2,TKT00595,12.75,B28,S
596,0,2,Passenger 596,female,36.7,1,2,TKT00596,79.07,,C
597,0,1,Passenger 597,male,,3,2,TKT00597,42.75,E46,C
598,0,1,Passenger 598,female,61.8,1,0,TKT00598,182.52,B28,C
599,1,1,Passenger 599,male,55.3,0,1,TKT00599,119.38,,S
600,1,2,Passenger 600,female,51.5,1,0,TKT00600,75.21,D33,C
601,1,2,Passenger 601,female,12.8,0,2,TKT00601,142.11,,S
602,1,2,Passenger 602,female,12.2,2,2,TKT00602,64.98,,C
603,1,1,Passenger 603,female,11.3,0,0,TKT00603,98.98,,C
604,1,3,Passenger 604,female,71.4,3,2,TKT00604,92.13,E46,S
605,0,2,Passenger 605,male,45.9,3,0,TKT00605,116.62,A10,Q
606,1,1,Passenger 606,female,12.4,2,1,TKT00606,101.06,A10,Q
607,0,2,Passenger 607,female,,3,0,TKT00607,91.1,B28,S
608,0,3,Passenger 608,female,46.4,3,2,TKT00608,200.21,E46,Q
609,0,3,Passenger 609,male,37.4,1,2,TKT00609,64.7,C85,C
610,1,1,Passenger 610,female,65.3,3,2,TKT00610,197.9,D33,Q
611,1,3,Passenger 611,male,7.2,3,0,TKT00611,150.08,B28,C
612,0,1,Passenger 612,male,25.3,0,2,TKT00612,204.45,,C
613,1,3,Passenger 613,female,5.9,1,2,TKT00613,226.3,A10,S
614,0,2,Passenger 614,male,43.0,3,0,TKT00614,55.39,E46,C
615,0,2,Passenger 615,female,57.7,0,2,TKT00615,6.99,D33,C
616,0,1,Passenger 616,male,30.2,0,0,TKT00616,177.32,,C
617,0,1,Passenger 617,male,19.6,3,2,TKT00617,82.94,B28,C
618,1,1,Passenger 618,female,53.3,1,2,TKT00618,99.23,E46,C
619,0,3,Passenger 619,male,,0,0,TKT00619,181.73,B28,Q
620,0,1,Passenger 620,female,7.7,3,1,TKT00620,223.93,A10,Q
621,1,2,Passenger 621,female,41.2,3,1,TKT00621,92.05,C85,C
622,0,3,Passenger 622,male,19.7,3,2,TKT00622,146.21,,S
623,1,1,Passenger 623,female,46.8,0,0,TKT00623,183.9,D33,C
624,1,3,Passenger 624,female,71.3,3,2,TKT00624,186.71,A10,S
625,1,2,Passenger 625,female,,3,2,TKT00625,226.98,D33,Q
626,1,2,Passenger 626,female,,2,2,TKT00626,197.33,E46,S
627,1,3,Passenger 627,female,5.1,0,1,TKT00627,123.77,C85,Q
628,0,2,Passenger 628,male,20.9,2,1,TKT00628,8.48,,Q
629,0,3,Passenger 629,male,12.9,1,1,TKT00629,196.72,C85,C
630,0,1,Passenger 630,male,28.1,1,2,TKT00630,233.82,C85,C
631,0,1,Passenger 631,female,53.2,1,0,TKT00631,146.55,,C
632,0,1,Passenger 632,male,5.1,3,1,TKT00632,121.69,,Q
633,0,3,Passenger 633,male,31.8,3,0,TKT00633,75.75,,C
634,1,3,Passenger 634,female,,2,1,TKT00634,154.57,A10,C
635,1,1,Passenger 635,female,21.2,3,2,TKT00635,188.53,A10,Q
636,0,3,Passenger 636,male,55.5,0,2,TKT00636,7.08,,S
637,1,1,Passenger 637,female,55.2,2,1,TKT00637,52.3,,Q
638,1,3,Passenger 638,male,52.9,0,2,TKT00638,239.66,,Q
639,0,3,Passenger 639,male,45.7,0,2,TKT00639,50.14,E46,C
640,0,2,Passenger 640,male,61.8,2,1,TKT00640,44.68,,C
641,0,2,Passenger 641,male,79.7,2,0,TKT00641,112.94,B28,S
642,1,2,Passenger 642,female,9.6,3,0,TKT00642,155.42,,C
643,1,1,Passenger 643,female,6.6,3,0,TKT00643,224.65,C85,Q
644,0,3,Passenger 644,male,31.8,2,1,TKT00644,145.79,D33,Q
645,1,2,Passenger 645,female,67.7,0,2,TKT00645,60.33,B28,Q
646,1,3,Passenger 646,female,74.9,2,1,TKT00646,18.52,A10,S
647,1,2,Passenger 647,female,7.4,2,2,TKT00647,54.76,D33,S
648,1,2,Passenger 648,female,56.0,2,1,TKT00648,25.79,A10,C
649,1,1,Passenger 649,male,3.0,1,1,TKT00649,100.25,,Q
650,1,2,Passenger 650,female,,2,0,TKT00650,87.74,A10,S
651,1,3,Passenger 651,female,53.7,1,2,TKT00651,146.94,,S
652,0,1,Passenger 652,male,38.2,0,0,TKT00652,176.82,C85,S
653,0,2,Passenger 653,male,65.8,1,2,TKT00653,20.67,,S
654,0,3,Passenger 654,male,18.4,3,1,TKT00654,203.82,A10,Q
655,1,3,Passenger 655,female,46.5,1,0,TKT00655,150.31,E46,S
656,0,2,Passenger 656,male,14.3,1,1,TKT00656,64.69,D33,S
657,1,3,Passenger 657,male,49.4,0,1,TKT00657,24.78,,S
658,0,3,Passenger 658,male,71.1,3,2,TKT00658,36.09,C85,Q
659,1,2,Passenger 659,female,19.9,0,2,TKT00659,49.1,B28,Q
660,0,2,Passenger 660,male,,1,0,TKT00660,33.79,D33,S
661,0,3,Passenger 661,female,41.1,1,1,TKT00661,18.0,,S
662,1,1,Passenger 662,female,,2,1,TKT00662,56.35,E46,C
663,1,3,Passenger 663,female,5.1,1,0,TKT00663,123.84,,S
664,0,3,Passenger 664,male,46.8,2,0,TKT00664,195.85,E46,S
665,0,2,Passenger 665,male,69.7,1,0,TKT00665,120.39,B28,S
666,1,3,Passenger 666,female,36.9,1,1,TKT00666,181.36,A10,C
667,1,1,Passenger 667,female,3.5,2,0,TKT00667,32.22,B28,C
668,1,2,Passenger 668,female,18.4,1,2,TKT00668,238.43,C85,Q
669,1,3,Passenger 669,male,39.6,3,1,TKT00669,73.4,A10,C
670,0,2,Passenger 670,male,46.8,1,2,TKT00670,225.07,B28,S
671,0,3,Passenger 671,male,,3,1,TKT00671,203.38,A10,S
672,1,1,Passenger 672,female,,3,0,TKT00672,37.51,E46,S
673,1,3,Passenger 673,male,25.1,0,1,TKT00673,118.62,C85,Q
674,1,2,Passenger 674,female,50.5,0,2,TKT00674,22.32,A10,C
675,0,2,Passenger 675,male,56.1,1,2,TKT00675,24.83,E46,Q
676,0,3,Passenger 676,male,,3,1,TKT00676,119.01,,C
677,1,3,Passenger 677,female,56.7,1,0,TKT00677,245.41,C85,Q
678,0,3,Passenger 678,male,75.2,1,2,TKT00678,191.42,E46,C
679,1,2,Passenger 679,female,,2,1,TKT00679,124.13,D33,S
680,1,3,Passenger 680,female,66.2,3,2,TKT00680,95.2,A10,Q
681,1,2,Passenger 681,male,7.9,1,1,TKT00681,239.77,,S
682,0,3,Passenger 682,male,12.7,1,2,TKT00682,238.27,,C
683,0,3,Passenger 683,female,74.6,3,1,TKT00683,185.74,,C
684,1,1,Passenger 684,male,67.0,2,1,TKT00684,146.78,A10,Q
685,1,3,Passenger 685,female,56.1,3,1,TKT00685,79.5,C85,C
686,0,1,Passenger 686,male,39.3,0,0,TKT00686,91.51,B28,S
687,0,2,Passenger 687,male,15.4,1,0,TKT00687,63.29,,C
688,0,2,Passenger 688,male,15.6,0,2,TKT00688,82.65,E46,S
689,1,1,Passenger 689,female,43.2,0,1,TKT00689,233.11,,S
690,0,1,Passenger 690,female,1.3,2,2,TKT00690,177.84,B28,C
691,0,3,Passenger 691,male,72.6,0,2,TKT00691,122.35,,S
692,0,2,Passenger 692,male,49.8,2,0,TKT00692,84.96,D33,Q
693,0,1,Passenger 693,male,62.7,1,0,TKT00693,25.48,,C
694,0,2,Passenger 694,male,16.4,0,2,TKT00694,93.46,C85,Q
695,1,2,Passenger 695,female,2.0,2,1,TKT00695,219.2,,S
696,1,2,Passenger 696,female,64.5,3,2,TKT00696,224.63,C85,Q
697,1,2,Passenger 697,male,38.5,2,0,TKT00697,233.62,D33,C
698,1,3,Passenger 698,male,73.2,3,2,TKT00698,144.14,C85,S
699,0,2,Passenger 699,male,,2,2,TKT00699,79.46,D33,Q
700,1,1,Passenger 700,female,13.2,3,0,TKT00700,165.18,E46,C
701,0,3,Passenger 701,male,,2,1,TKT00701,248.61,,Q
702,1,3,Passenger 702,female,35.4,3,2,TKT00702,205.48,E46,Q
703,0,1,Passenger 703,male,47.0,3,2,TKT00703,38.2,C85,S
704,1,3,Passenger 704,female,73.1,2,1,TKT00704,134.76,,Q
705,0,1,Passenger 705,male,61.4,1,2,TKT00705,84.04,E46,Q
706,1,3,Passenger 706,female,55.4,2,0,TKT00706,8.16,D33,C
707,0,2,Passenger 707,female,27.9,0,0,TKT00707,42.87,C85,S
708,0,1,Passenger 708,male,10.2,0,1,TKT00708,90.31,A10,C
709,0,3,Passenger 709,male,42.3,1,2,TKT00709,79.65,A10,S
710,1,3,Passenger 710,male,12.2,1,0,TKT00710,36.9,,C
711,1,2,Passenger 711,male,,0,0,TKT00711,199.3,D33,Q
712,0,2,Passenger 712,male,4.4,0,0,TKT00712,196.68,D33,S
713,1,2,Passenger 713,male,3.3,2,2,TKT00713,90.22,C85,Q
714,0,1,Passenger 714,male,8.8,0,2,TKT00714,58.16,C85,C
715,0,3,Passenger 715,male,1.3,1,2,TKT00715,213.57,B28,C
716,0,1,Passenger 716,male,15.3,3,1,TKT00716,57.5,C85,C
717,0,2,Passenger 717,male,10.8,1,1,TKT00717,191.76,A10,C
718,1,2,Passenger 718,male,10.1,2,2,TKT00718,244.16,B28,S
719,1,2,Passenger 719,female,,3,2,TKT00719,95.02,,Q
720,1,2,Passenger 720,female,35.6,0,0,TKT00720,40.13,B28,Q
721,0,1,Passenger 721,male,6.1,2,0,TKT00721,150.77,B28,S
722,0,3,Passenger 722,male,40.4,2,2,TKT00722,236.09,E46,C
723,0,3,Passenger 723,female,23.0,0,0,TKT00723,66.42,B28,S
724,1,3,Passenger 724,male,,0,0,TKT00724,98.75,A10,C
725,0,3,Passenger 725,male,,3,1,TKT00725,54.47,A10,C
726,1,3,Passenger 726,female,28.1,0,0,TKT00726,247.72,,C
727,1,2,Passenger 727,female,,1,2,TKT00727,166.56,,C
728,0,1,Passenger 728,male,25.7,0,2,TKT00728,170.38,A10,Q
729,1,1,Passenger 729,female,41.0,3,2,TKT00729,242.86,D33,Q
730,0,2,Passenger 730,female,,0,0,TKT00730,210.05,E46,Q
731,0,3,Passenger 731,male,28.0,2,1,TKT00731,105.92,,Q
732,0,3,Passenger 732,male,25.7,0,1,TKT00732,33.05,C85,S
733,1,3,Passenger 733,female,69.2,3,1,TKT00733,10.0,B28,Q
734,0,2,Passenger 734,male,46.1,0,1,TKT00734,29.51,A10,S
735,1,3,Passenger 735,female,27.8,2,1,TKT00735,54.43,A10,S
736,0,1,Passenger 736,male,24.5,1,2,TKT00736,187.01,,Q
737,0,2,Passenger 737,male,6.3,3,1,TKT00737,56.39,,S
738,1,2,Passenger 738,female,35.2,1,1,TKT00738,103.56,D33,Q
739,1,3,Passenger 739,female,,1,2,TKT00739,127.3,A10,Q
740,1,3,Passenger 740,female,43.1,3,2,TKT00740,183.02,,Q
741,0,1,Passenger 741,male,20.0,2,1,TKT00741,105.51,,S
742,0,2,Passenger 742,male,66.1,2,2,TKT00742,152.3,B28,S
743,1,1,Passenger 743,male,20.4,3,1,TKT00743,142.16,B28,C
